<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Hal itu Said Abdullah katakan usai bertemu dengan perwakilan kades seJatim yang tergabung dalam Asosiasi Kades AKD Jatim dan Perkumpulan Aparatur Pemerintah Desa Seluruh Indonesia Papdesi Jatim di Hotel Wyndam Surabaya Jumat 1722023</s>
		<s>Dalam pertemuan tersebut Ketua AKD Jatim Munawar mengatakan bahwa para Kades seJatim meminta untuk dilakukannya revisi terbatas atas Pasal 39 UndangUndang UU Nomor 6 Tahun 2014 tentang Desa yaitu terkait masa jabatan Kades</s>
		<s>Masa jabatan kades yang semula berjalan selama enam tahun dapat dipilih kembali sebanyak tiga kali secara berturutturut menjadi sembilan tahun dengan maksimal masa jabatan dua periode sehingga jumlah akumulasi masa jabatan Kades sebanyak 18 tahun ujar Munawar dalam keterangan yang diterima Kompascom Jumat 1722023</s>
		<s>Munawar mengatakan aspirasi masa jabatan berubah menjadi sembilan tahun dikarenakan masa jabatan yang semula hanya berjalan selama enam tahun dinilai cukup pendek</s>
		<s>Kondisi ini memaksa kades untuk hanya fokus pada pembangunan fisik agar terlihat kemajuan pembangunannya ujar Munawar</s>
		<s>Apabila hal tersebut tidak dipandu oleh visi strategis yang dapat menjawab persoalan dasar lanjut Munawar maka akan berakibat pada pembangunan fisik tanpa visi dan seolaholah hanya ada pembangunan tetapi tidak ada arah dan target</s>
		<s>Oleh karena itu situasi ini membuat Kades terpaksa untuk fokus kembali dan mengerahkan tenaganya untuk mengurus pemenangan pemilihan kades Pilkades di jabatan keduanya imbuhnya</s>
		<s>Tak hanya itu kata dia masa jabatan enam tahun sebetulnya belum cukup untuk memulihkan harmoni sosial akibat adanya kubukubuan antarpendukung kades</s>
		<s>Apalagi dalam waktu singkat mereka akan dihadapkan oleh Pilkades yang membuka luka lama</s>
		<s>Dengan masa jabatan sembilan tahun kami harap bisa merukunkan kembali hubungan sosial di desa katanya</s>
		<s>Ia mengatakan keuntungan lain dari perubahan masa jabatan sembilan tahun akan membuat pemerintah daerah dapat menghemat anggaran karena terdapat jeda dalam pelaksanaan pilkades yang lebih lama</s>
		<s>Pada kesempatan yang sama Kades Kebonagung Lumajang Soeharto meminta agar revisi masa jabatan sembilan tahun tersebut dapat berlaku surut</s>
		<s>Dengan memberikan perlakuan yang surut bagi kades maka para kades yang sekarang sedang dan masih menjabat bisa mendapatkan kepastian ujar Soeharto</s>
		<s>Berupaya memberikan tambahan dana operasional kadesDi hadapan perwakilan kades seJatim Said Abdullah mengatakan dirinya akan berupaya memberikan dukungan untuk tambahan dana operasional kades di tahuntahun mendatang</s>
		<s>Hal tersebut kata dia harus dilakukan untuk memajukan dan memakmurkan desa titik fokusnya harus dari desa juga</s>
		<s>Apalagi angka kemiskinan tertinggi juga ada di desa</s>
		<s>Said mengatakan adabanyak kader PDI Perjuangan yang lahir dari desa</s>
		<s>Oleh karena itu PDI Perjuangan tidak boleh melupakan desa</s>
		<s>Setiap petugas partai dari PDI Perjuangan harus memiliki bonding dengan para kades dan tokohtokoh masyarakat di desa katanya</s>
		<s>Said mengaku tugas kades sesungguhnya sangat berat</s>
		<s>Sebab mereka langsung bersentuhan dengan masyarakat desa</s>
		<s>Semua persoalan warga desa mulai dari urusan sepele hingga berat akan ditumpahkan ke kades</s>
		<s>Kades dianggap bisa menyelesaikan persoalanpersoalan di desa dengan kearifan desaHal seperti ini harus menjadi perhatian bagi kami agar ikut membantu meringankan tugas sosial kades tegasnya</s>
		<s>Sementara itu Pelaksana harian Plh Ketua DPD PDI Perjuangan Jatim Budi Sulistyono mengatakan DPP PDI Perjuangan telah membentuk Tim Perumus Revisi UndangUndang Desa</s>
		<s>Adapun tim tersebut terdiri dari Budi Sulistyono Budiman Sujatmiko mantan Anggota Komisi II DPR PDI Perjuangan yang juga inisiator dari lahirnya UndangUndang Desa serta beberapa bupati yang berasal dari PDI Perjuangan</s>
		<s>Nantinya tim ini akan ditugaskan oleh DPP PDI Perjuangan untuk merumuskan substansi perubahan UndangUndang Desa khususnya terkait dengan revisi masa jabatan kades dan mengawalnya ke DPR RI dan pemerintah</s>
		<s>Pelaksana Tugas Plt Ketua Dewan Pimpinan Daerah DPD Partai Demokrasi Indonesia PDI Perjuangan Said Abdullah menjanjikan untuk membawa aspirasi para kepala desa Kades seJawa Timur Jatim terhadap perubahan masa jabatan Kades dalam Program Legislasi Nasional Prolegnas Prioritas Dewan Perwakilan Rakyat DPR Republik Indonesia RI tahun 2023</s>
		<s>Aspirasi ini akan dibahas bersamasama antara Dewan Perwakilan Rakyat DPR dan pemerintah untuk mengesahkan revisi tersebut menjadi UU pada tahun ini 2023 juga ujar Said Abdullah yang juga menjabat sebagai Ketua Badan Anggaran Banggar DPR RI</s>
		<s>Hal itu Said Abdullah katakan usai bertemu dengan perwakilan kades seJatim yang tergabung dalam Asosiasi Kades AKD Jatim dan Perkumpulan Aparatur Pemerintah Desa Seluruh Indonesia Papdesi Jatim di Hotel Wyndam Surabaya Jumat 1722023</s>
		<s>Dalam pertemuan tersebut Ketua AKD Jatim Munawar mengatakan bahwa para Kades seJatim meminta untuk dilakukannya revisi terbatas atas Pasal 39 UndangUndang UU Nomor 6 Tahun 2014 tentang Desa yaitu terkait masa jabatan Kades</s>
		<s>Masa jabatan kades yang semula berjalan selama enam tahun dapat dipilih kembali sebanyak tiga kali secara berturutturut menjadi sembilan tahun dengan maksimal masa jabatan dua periode sehingga jumlah akumulasi masa jabatan Kades sebanyak 18 tahun ujar Munawar dalam keterangan yang diterima Kompascom Jumat 1722023</s>
		<s>Munawar mengatakan aspirasi masa jabatan berubah menjadi sembilan tahun dikarenakan masa jabatan yang semula hanya berjalan selama enam tahun dinilai cukup pendek</s>
		<s>Kondisi ini memaksa kades untuk hanya fokus pada pembangunan fisik agar terlihat kemajuan pembangunannya ujar Munawar</s>
		<s>Apabila hal tersebut tidak dipandu oleh visi strategis yang dapat menjawab persoalan dasar lanjut Munawar maka akan berakibat pada pembangunan fisik tanpa visi dan seolaholah hanya ada pembangunan tetapi tidak ada arah dan target</s>
		<s>Oleh karena itu situasi ini membuat Kades terpaksa untuk fokus kembali dan mengerahkan tenaganya untuk mengurus pemenangan pemilihan kades Pilkades di jabatan keduanya imbuhnya</s>
		<s>Tak hanya itu kata dia masa jabatan enam tahun sebetulnya belum cukup untuk memulihkan harmoni sosial akibat adanya kubukubuan antarpendukung kades</s>
		<s>Apalagi dalam waktu singkat mereka akan dihadapkan oleh Pilkades yang membuka luka lama</s>
		<s>Dengan masa jabatan sembilan tahun kami harap bisa merukunkan kembali hubungan sosial di desa katanya</s>
		<s>Ia mengatakan keuntungan lain dari perubahan masa jabatan sembilan tahun akan membuat pemerintah daerah dapat menghemat anggaran karena terdapat jeda dalam pelaksanaan pilkades yang lebih lama</s>
		<s>Pada kesempatan yang sama Kades Kebonagung Lumajang Soeharto meminta agar revisi masa jabatan sembilan tahun tersebut dapat berlaku surut</s>
		<s>Dengan memberikan perlakuan yang surut bagi kades maka para kades yang sekarang sedang dan masih menjabat bisa mendapatkan kepastian ujar Soeharto</s>
		<s>Di hadapan perwakilan kades seJatim Said Abdullah mengatakan dirinya akan berupaya memberikan dukungan untuk tambahan dana operasional kades di tahuntahun mendatang</s>
		<s>Hal tersebut kata dia harus dilakukan untuk memajukan dan memakmurkan desa titik fokusnya harus dari desa juga</s>
		<s>Apalagi angka kemiskinan tertinggi juga ada di desa</s>
		<s>Said mengatakan adabanyak kader PDI Perjuangan yang lahir dari desa</s>
		<s>Oleh karena itu PDI Perjuangan tidak boleh melupakan desa</s>
		<s>Setiap petugas partai dari PDI Perjuangan harus memiliki bonding dengan para kades dan tokohtokoh masyarakat di desa katanya</s>
		<s>Said mengaku tugas kades sesungguhnya sangat berat</s>
		<s>Sebab mereka langsung bersentuhan dengan masyarakat desa</s>
		<s>Semua persoalan warga desa mulai dari urusan sepele hingga berat akan ditumpahkan ke kades</s>
		<s>Kades dianggap bisa menyelesaikan persoalanpersoalan di desa dengan kearifan desaHal seperti ini harus menjadi perhatian bagi kami agar ikut membantu meringankan tugas sosial kades tegasnya</s>
		<s>Sementara itu Pelaksana harian Plh Ketua DPD PDI Perjuangan Jatim Budi Sulistyono mengatakan DPP PDI Perjuangan telah membentuk Tim Perumus Revisi UndangUndang Desa</s>
		<s>Adapun tim tersebut terdiri dari Budi Sulistyono Budiman Sujatmiko mantan Anggota Komisi II DPR PDI Perjuangan yang juga inisiator dari lahirnya UndangUndang Desa serta beberapa bupati yang berasal dari PDI Perjuangan</s>
		<s>Nantinya tim ini akan ditugaskan oleh DPP PDI Perjuangan untuk merumuskan substansi perubahan UndangUndang Desa khususnya terkait dengan revisi masa jabatan kades dan mengawalnya ke DPR RI dan pemerintah</s>
	</doc>
	<doc id:3 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/15/21070731/ketua-banggar-dpr-said-abdullah-jelaskan-3-cara-perkuat-investasi-via-devisa?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Ketua Badan Anggaran Banggar Dewan Perwakilan Rakyat DPR Republik Indonesia RI MH Said Abdullah mengatakan kinerja ekspor negeri ini pada 2023 mendapatkan berkah karena ditopang kenaikan berbagai harga komoditas ekspor</s>
		<s>Secara kumulatif nilai ekspor Indonesia pada Januari sampai Desember 2022 mencapai 29198 miliar dollar Amerika Serikat AS atau naik 2607 persen dibandingkan pada 2021</s>
		<s>Moncernya kinerja ekspor meneguhkan posisi neraca perdagangan Indonesia yang surplus 33 bulan bila dihitung hingga Januari 2023 ujar pria yang sekaligus menjabat sebagai Ketua Dewan Pimpinan Pusat DPP Partai Demokrasi Indonesia Perjuangan PDIP itu dalam siaran pers Rabu 1522023</s>
		<s>Tidak hanya itu kata dia neraca perdagangan Indonesia pada 2022 juga mencatatkan surplus tertinggi dalam sejarah yakni sebesar 5446 miliar dollar AS dan pada Januari 2023 masih surplus 387 miliar dollar AS</s>
		<s>Said menilai surplus perdagangan internasional tersebut seharusnya menyumbang devisa yang dicatatkan Bank Indonesia BI</s>
		<s>Posisi cadangan devisa cadev pada Desember 2022 mencapai 1372 miliar dollar AS</s>
		<s>Bila dibandingkan pada Januari 2022 cadev sedikit meningkat 22 miliar dollar AS ke posisi 1394 miliar dollar AS</s>
		<s>Merujuk data cadev dan surplus neraca perdagangan Said melihat posisi cadev tampak lebih rendah dengan yang didapat dari neraca perdagangan</s>
		<s>Padahal kalau kita tambahkan besaran penarikan pembiayaan baik dari surat berharga negara SBN maupun pinjaman luar negeri harusnya posisi cadev lebih lebih besar dari nilai surplus neraca perdagangan ujarnya</s>
		<s>Said menyebutkan situasi itu menggambarkan surplus neraca perdagangan tidak menjelma menjadi kue ekonomi yang nyata di dalam negeri</s>
